economy_code,category,source_family,authority,dataset,url,access_method,retrieval_status,status_code,content_type,file_signature,byte_size,reference_period,institutional_sector,transaction_code,classification,current_prices,currency,unit,npish_treatment,government_treatment,imputed_rent_treatment,candidate_class,rejection_reason,retrieved_at,sha256
CHN,CP06,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_HOUSEHOLD_SURVEY_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe06.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,282490,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,SURVEY_METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:54Z,45b42e98169c3367ec2a647b4603ac99865278153803c80f874617679a92d446
CHN,CP09,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_HOUSEHOLD_SURVEY_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe06.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,282490,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,SURVEY_METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:54Z,45b42e98169c3367ec2a647b4603ac99865278153803c80f874617679a92d446
CHN,CP10,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_HOUSEHOLD_SURVEY_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe06.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,282490,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,SURVEY_METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:54Z,45b42e98169c3367ec2a647b4603ac99865278153803c80f874617679a92d446
CHN,CP12,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_HOUSEHOLD_SURVEY_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe06.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,282490,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,SURVEY_METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:54Z,45b42e98169c3367ec2a647b4603ac99865278153803c80f874617679a92d446
CHN,CP04,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_INDEX,https://www.stats.gov.cn/sj/ndsj/2022/indexeh.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REVIEW_REQUIRED,200,text/html,HTML_DOCUMENT,904,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,YEARBOOK_TABLE_INVENTORY,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,CONCEPT_AMBIGUOUS,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:32Z,23c0e9b64c38d11bf663a7da8b75f8ac102ad87eb90c788a3936f9d274258686
CHN,CP06,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_INDEX,https://www.stats.gov.cn/sj/ndsj/2022/indexeh.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REVIEW_REQUIRED,200,text/html,HTML_DOCUMENT,904,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,YEARBOOK_TABLE_INVENTORY,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,CONCEPT_AMBIGUOUS,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:32Z,23c0e9b64c38d11bf663a7da8b75f8ac102ad87eb90c788a3936f9d274258686
CHN,CP09,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_INDEX,https://www.stats.gov.cn/sj/ndsj/2022/indexeh.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REVIEW_REQUIRED,200,text/html,HTML_DOCUMENT,904,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,YEARBOOK_TABLE_INVENTORY,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,CONCEPT_AMBIGUOUS,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:32Z,23c0e9b64c38d11bf663a7da8b75f8ac102ad87eb90c788a3936f9d274258686
CHN,CP10,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_INDEX,https://www.stats.gov.cn/sj/ndsj/2022/indexeh.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REVIEW_REQUIRED,200,text/html,HTML_DOCUMENT,904,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,YEARBOOK_TABLE_INVENTORY,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,CONCEPT_AMBIGUOUS,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:32Z,23c0e9b64c38d11bf663a7da8b75f8ac102ad87eb90c788a3936f9d274258686
CHN,CP12,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_INDEX,https://www.stats.gov.cn/sj/ndsj/2022/indexeh.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REVIEW_REQUIRED,200,text/html,HTML_DOCUMENT,904,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,YEARBOOK_TABLE_INVENTORY,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,CONCEPT_AMBIGUOUS,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:32Z,23c0e9b64c38d11bf663a7da8b75f8ac102ad87eb90c788a3936f9d274258686
CHN,CP04,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_BRIEF,https://www.stats.gov.cn/sj/ndsj/2022/html/sme03.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REJECTED_WRONG_YEAR_PRODUCT_IO,200,text/html,HTML_DOCUMENT,8596,2021,MULTIPLE_FINAL_USE_SECTORS,INPUT_OUTPUT_FINAL_USE,PRODUCT_TABLES_NOT_PURPOSES,OFFICIAL_INPUT_OUTPUT_TABLE_FAMILY,CNY,YEARBOOK_TABLE_UNIT,NOT_CONFIRMED_AT_PURPOSE_LEVEL,SEPARATE_FINAL_USE_EXPECTED_NOT_PURPOSE_GATE,NOT_CONFIRMED_AT_PURPOSE_LEVEL,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:34Z,49b051faf47bc4c84d6592b265dd4ee6d3c0baef71528fd944f1f7d3a1558b5f
CHN,CP06,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_BRIEF,https://www.stats.gov.cn/sj/ndsj/2022/html/sme03.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REJECTED_WRONG_YEAR_PRODUCT_IO,200,text/html,HTML_DOCUMENT,8596,2021,MULTIPLE_FINAL_USE_SECTORS,INPUT_OUTPUT_FINAL_USE,PRODUCT_TABLES_NOT_PURPOSES,OFFICIAL_INPUT_OUTPUT_TABLE_FAMILY,CNY,YEARBOOK_TABLE_UNIT,NOT_CONFIRMED_AT_PURPOSE_LEVEL,SEPARATE_FINAL_USE_EXPECTED_NOT_PURPOSE_GATE,NOT_CONFIRMED_AT_PURPOSE_LEVEL,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:34Z,49b051faf47bc4c84d6592b265dd4ee6d3c0baef71528fd944f1f7d3a1558b5f
CHN,CP09,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_BRIEF,https://www.stats.gov.cn/sj/ndsj/2022/html/sme03.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REJECTED_WRONG_YEAR_PRODUCT_IO,200,text/html,HTML_DOCUMENT,8596,2021,MULTIPLE_FINAL_USE_SECTORS,INPUT_OUTPUT_FINAL_USE,PRODUCT_TABLES_NOT_PURPOSES,OFFICIAL_INPUT_OUTPUT_TABLE_FAMILY,CNY,YEARBOOK_TABLE_UNIT,NOT_CONFIRMED_AT_PURPOSE_LEVEL,SEPARATE_FINAL_USE_EXPECTED_NOT_PURPOSE_GATE,NOT_CONFIRMED_AT_PURPOSE_LEVEL,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:34Z,49b051faf47bc4c84d6592b265dd4ee6d3c0baef71528fd944f1f7d3a1558b5f
CHN,CP10,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_BRIEF,https://www.stats.gov.cn/sj/ndsj/2022/html/sme03.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REJECTED_WRONG_YEAR_PRODUCT_IO,200,text/html,HTML_DOCUMENT,8596,2021,MULTIPLE_FINAL_USE_SECTORS,INPUT_OUTPUT_FINAL_USE,PRODUCT_TABLES_NOT_PURPOSES,OFFICIAL_INPUT_OUTPUT_TABLE_FAMILY,CNY,YEARBOOK_TABLE_UNIT,NOT_CONFIRMED_AT_PURPOSE_LEVEL,SEPARATE_FINAL_USE_EXPECTED_NOT_PURPOSE_GATE,NOT_CONFIRMED_AT_PURPOSE_LEVEL,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:34Z,49b051faf47bc4c84d6592b265dd4ee6d3c0baef71528fd944f1f7d3a1558b5f
CHN,CP12,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_BRIEF,https://www.stats.gov.cn/sj/ndsj/2022/html/sme03.htm,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_REJECTED_WRONG_YEAR_PRODUCT_IO,200,text/html,HTML_DOCUMENT,8596,2021,MULTIPLE_FINAL_USE_SECTORS,INPUT_OUTPUT_FINAL_USE,PRODUCT_TABLES_NOT_PURPOSES,OFFICIAL_INPUT_OUTPUT_TABLE_FAMILY,CNY,YEARBOOK_TABLE_UNIT,NOT_CONFIRMED_AT_PURPOSE_LEVEL,SEPARATE_FINAL_USE_EXPECTED_NOT_PURPOSE_GATE,NOT_CONFIRMED_AT_PURPOSE_LEVEL,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:34Z,49b051faf47bc4c84d6592b265dd4ee6d3c0baef71528fd944f1f7d3a1558b5f
CHN,CP04,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe03.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,423030,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:47Z,8efcbdcb010a534dc9591276ce7533cf527303fa284807276d458a55637559e7
CHN,CP06,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe03.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,423030,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:47Z,8efcbdcb010a534dc9591276ce7533cf527303fa284807276d458a55637559e7
CHN,CP09,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe03.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,423030,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:47Z,8efcbdcb010a534dc9591276ce7533cf527303fa284807276d458a55637559e7
CHN,CP10,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe03.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,423030,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:47Z,8efcbdcb010a534dc9591276ce7533cf527303fa284807276d458a55637559e7
CHN,CP12,official_structured_publications,National Bureau of Statistics of China,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_NOTES,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe03.pdf,OFFICIAL_WEB_SOURCE_AUDIT,ACQUIRED_NOT_MACHINE_READABLE,200,application/pdf,PDF_SIGNATURE,423030,2021,DOCUMENTATION_OR_INVENTORY_ONLY,NOT_AN_EXACT_DATASET,METHODOLOGY_DOCUMENTATION,NOT_APPLICABLE_OR_NOT_PROVEN,NOT_APPLICABLE,NOT_APPLICABLE,NOT_PROVEN_AT_CATEGORY_LEVEL,NOT_PROVEN_AT_CATEGORY_LEVEL,DOCUMENTATION_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,Acquired official Chinese resources did not match the reviewed structural markers for: CHN_NBS_YEARBOOK_2022_INDEX. No source is admitted until the changed content is reviewed.,2026-06-29T19:53:47Z,8efcbdcb010a534dc9591276ce7533cf527303fa284807276d458a55637559e7
IDN,*,official_structured_publications,Badan Pusat Statistik,IDN_BPS_GDP_EXPENDITURE_2020_2024,https://www.bps.go.id/en/publication/2025/05/28/2a1c585ebbd574dd91afed67/gross-domestic-product-of-indonesia-by-expenditure--2020-2024.html,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACCESS_BLOCKED,,,,,2020-2024,UNKNOWN,UNKNOWN,HFCE_REGROUPED_PUBLICATION,MIXED,IDR,PUBLICATION_TABLES,UNKNOWN,UNKNOWN,UNKNOWN,ACCESS_BLOCKED,AcquisitionError: Acquisition failed for IDN_BPS_GDP_EXPENDITURE_2020_2024: attempt=1:HTTPError:HTTP Error 403: Forbidden; attempt=2:HTTPError:HTTP Error 403: Forbidden; attempt=3:HTTPError:HTTP Error 403: Forbidden; attempt=4:HTTPError:HTTP Error 403: Forbidden,,
IDN,*,official_statistical_database,Badan Pusat Statistik,IDN_BPS_STATISTICS_TABLES_EXPENDITURE,https://www.bps.go.id/en/statistics-table?subject=531,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACCESS_BLOCKED,,,,,2021,UNKNOWN,UNKNOWN,BPS_DATABASE_DISCOVERY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ACCESS_BLOCKED,AcquisitionError: Acquisition failed for IDN_BPS_STATISTICS_TABLES_EXPENDITURE: attempt=1:HTTPError:HTTP Error 403: Forbidden; attempt=2:HTTPError:HTTP Error 403: Forbidden; attempt=3:HTTPError:HTTP Error 403: Forbidden; attempt=4:HTTPError:HTTP Error 403: Forbidden,,
IDN,*,official_csv_xls_xlsx,Badan Pusat Statistik,IDN_BPS_NATIONAL_ACCOUNTS_DOWNLOAD_SEARCH,https://www.bps.go.id/en/publication?keyword=gross%20domestic%20product%20expenditure,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACCESS_BLOCKED,,,,,2021,UNKNOWN,UNKNOWN,DOWNLOAD_DISCOVERY_ONLY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ACCESS_BLOCKED,AcquisitionError: Acquisition failed for IDN_BPS_NATIONAL_ACCOUNTS_DOWNLOAD_SEARCH: attempt=1:HTTPError:HTTP Error 403: Forbidden; attempt=2:HTTPError:HTTP Error 403: Forbidden; attempt=3:HTTPError:HTTP Error 403: Forbidden; attempt=4:HTTPError:HTTP Error 403: Forbidden,,
IDN,*,official_supply_and_use_tables,Badan Pusat Statistik,IDN_BPS_SUPPLY_USE_TABLES,https://www.bps.go.id/en/publication?keyword=supply%20use%20table,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACCESS_BLOCKED,,,,,2021,UNKNOWN,UNKNOWN,SUT_PRODUCT_TABLE_DISCOVERY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ACCESS_BLOCKED,AcquisitionError: Acquisition failed for IDN_BPS_SUPPLY_USE_TABLES: attempt=1:HTTPError:HTTP Error 403: Forbidden; attempt=2:HTTPError:HTTP Error 403: Forbidden; attempt=3:HTTPError:HTTP Error 403: Forbidden; attempt=4:HTTPError:HTTP Error 403: Forbidden,,
IDN,*,official_input_output_tables,Badan Pusat Statistik,IDN_BPS_INPUT_OUTPUT_TABLES,https://www.bps.go.id/en/publication?keyword=input%20output%20table,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACCESS_BLOCKED,,,,,2021,UNKNOWN,UNKNOWN,INPUT_OUTPUT_PRODUCT_TABLE_DISCOVERY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ACCESS_BLOCKED,AcquisitionError: Acquisition failed for IDN_BPS_INPUT_OUTPUT_TABLES: attempt=1:HTTPError:HTTP Error 403: Forbidden; attempt=2:HTTPError:HTTP Error 403: Forbidden; attempt=3:HTTPError:HTTP Error 403: Forbidden; attempt=4:HTTPError:HTTP Error 403: Forbidden,,
IDN,*,survey_or_cpi_class_c_only,Badan Pusat Statistik,IDN_BPS_SURVEY_OR_CPI_CLASS_C,https://www.bps.go.id/en/statistics-table?subject=3,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACCESS_BLOCKED,,,,,2021,UNKNOWN,UNKNOWN,SURVEY_OR_CPI_CLASS_C_ONLY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ACCESS_BLOCKED,AcquisitionError: Acquisition failed for IDN_BPS_SURVEY_OR_CPI_CLASS_C: attempt=1:HTTPError:HTTP Error 403: Forbidden; attempt=2:HTTPError:HTTP Error 403: Forbidden; attempt=3:HTTPError:HTTP Error 403: Forbidden; attempt=4:HTTPError:HTTP Error 403: Forbidden,,
IDN,*,official_classifications_methodology,Badan Pusat Statistik,IDN_BPS_CLASSIFICATION_METHODOLOGY,https://www.bps.go.id/en/publication?keyword=classification%20coicop,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACCESS_BLOCKED,,,,,2021,UNKNOWN,UNKNOWN,CLASSIFICATION_METHODOLOGY_DISCOVERY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ACCESS_BLOCKED,AcquisitionError: Acquisition failed for IDN_BPS_CLASSIFICATION_METHODOLOGY: attempt=1:HTTPError:HTTP Error 403: Forbidden; attempt=2:HTTPError:HTTP Error 403: Forbidden; attempt=3:HTTPError:HTTP Error 403: Forbidden; attempt=4:HTTPError:HTTP Error 403: Forbidden,,
BRA,*,official_national_accounts_api,Instituto Brasileiro de Geografia e Estatistica,BRA_IBGE_SIDRA_CNT_TABLES,https://sidra.ibge.gov.br/pesquisa/cnt/tabelas,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACQUIRED_REJECTED,200,text/html; charset=utf-8,HTML_TEXT,50074,2021,NOT_CONFIRMED_AS_STRICT_S14,NOT_CONFIRMED_AS_P31DC,SIDRA_DISCOVERY,UNKNOWN,UNKNOWN,UNKNOWN,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,SIDRA landing evidence does not pin an exact 2021 household-purpose table.,2026-06-29T19:55:22Z,370363ce118cc4b4c563196665fd2e5e329c5751e820eddad103973aa80a410c
BRA,*,official_structured_publications,Instituto Brasileiro de Geografia e Estatistica,BRA_IBGE_SISTEMA_CONTAS_NACIONAIS,https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9052-sistema-de-contas-nacionais-brasil.html,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACQUIRED_REJECTED,200,text/html; charset=utf-8,HTML_TEXT,133037,2021,NOT_CONFIRMED_AS_STRICT_S14,NOT_CONFIRMED_AS_P31DC,SCN_PUBLICATION_FAMILY,UNKNOWN,UNKNOWN,UNKNOWN,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED_EXCLUDED,NOT_CONFIRMED,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,The SCN publication family does not expose a pinned strict S14/P31DC twelve-purpose table in this probe.,2026-06-29T19:56:14Z,db2ea3a2abc2aca309e5438d12d2794a7dd4217e5a004f6525ad9efec85e85ae
BRA,*,official_statistical_database,Instituto Brasileiro de Geografia e Estatistica,BRA_IBGE_CONTAS_ECONOMICAS_INTEGRADAS,https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9052-sistema-de-contas-nacionais-brasil.html?=&t=resultados,REAL_HTTP_OR_EQUIVALENT_ACQUISITION,ACCESS_BLOCKED,,,,,2021,UNKNOWN,UNKNOWN,INSTITUTIONAL_ACCOUNTS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ACCESS_BLOCKED,"AcquisitionError: Acquisition failed for BRA_IBGE_CONTAS_ECONOMICAS_INTEGRADAS: attempt=1:URLError:<urlopen error [WinError 10060] Uma tentativa de ligação falhou porque o componente ligado não respondeu
corretamente após um período de tempo, ou a ligação estabelecida falhou
